Event	ID	Name			Wwise Object Path	Notes
	85412153	ambience			\Default Work Unit\ambience	
	175705637	clock_ticking			\Default Work Unit\clock_ticking	
	309439191	menu_hover			\Default Work Unit\menu_hover	
	550138126	rocket_thrusters			\Default Work Unit\rocket_thrusters	
	657901810	wind_gust_light			\Default Work Unit\wind_gust_light	
	733168346	game_start			\Default Work Unit\game_start	
	1310327096	shop_sell			\Default Work Unit\shop_sell	
	1428582982	shop_max			\Default Work Unit\shop_max	
	1495252156	shop_buy			\Default Work Unit\shop_buy	
	1817250657	sail_open			\Default Work Unit\sail_open	
	2086719034	acorn_detach			\Default Work Unit\acorn_detach	
	2283422187	wind_gust_heavy			\Default Work Unit\wind_gust_heavy	
	3180909377	menu_cancel			\Default Work Unit\menu_cancel	
	3850999812	save_delete			\Default Work Unit\save_delete	
	4046753069	menu_confirm			\Default Work Unit\menu_confirm	
	4145930322	acorn_bounces			\Default Work Unit\acorn_bounces	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	251566777	Sail	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\188733__sauron974__cloth-flaps_D2AD6E55.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sail\Sail		227276
	265017521	Game Start A	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Game Start A_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI sounds\Game Start A		242624
	266493118	Wind_Gust09	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Wind_Gust09_26957788.wem		\Actor-Mixer Hierarchy\Default Work Unit\Light Wind Gust\Wind_Gust09		151772
	285300698	Clock	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\HousholdAlarm DM006_70_34466295.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clock		658660
	288879332	Acorn Land(5)_02	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Acorn Land(5)_24676D6F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Acorn Bounce\Acorn Land(5)_02		222060
	303216386	Wind_Gust04	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Wind_Gust04_9B283E50.wem		\Actor-Mixer Hierarchy\Default Work Unit\Light Wind Gust\Wind_Gust04		195130
	306894844	Rocket_Thrusters_Loop	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Rocket_Thrusters_Loop_AA93E3BB.wem		\Actor-Mixer Hierarchy\Default Work Unit\ROCKET THRUSTERS!!!!\Rocket_Thrusters_Loop		2357364
	349773284	Wind_Gust05	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Wind_Gust05_88E029FF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Light Wind Gust\Wind_Gust05		230134
	369119737	Sell	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Sell_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shop Sounds\Sell		242624
	418468873	Sail_01	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\188733__sauron974__cloth-flaps_B7E94536.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sail\Sail_01		125532
	424712786	Shop Sell Silly	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Shop Sell Silly_F422F8BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shop Sounds\Shop Sell Silly		109136
	431371950	Acorn Bounces(1)	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Acorn Bounces(4)_10B2B7AD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Acorn Bounce\Acorn Bounces(1)		305368
	541353244	Acorn Land(5)_01	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Acorn Land(5)_208C84A3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Acorn Bounce\Acorn Land(5)_01		172476
	562261301	Buy	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Buy_A1ABAD2D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shop Sounds\Buy		89224
	625759354	Sail_03	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\188733__sauron974__cloth-flaps_73F17847.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sail\Sail_03		190800
	683084834	Acorn Land(5)	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Acorn Land(5)_4881EBD6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Acorn Bounce\Acorn Land(5)		212908
	692209920	Menu Hover	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Menu Hover_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI sounds\Menu Hover		242624
	733718514	Sail_02	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\188733__sauron974__cloth-flaps_B413A3FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sail\Sail_02		164536
	756348643	Heavy Wind Gust 1	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Heavy Wind Gust 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Heavy Wind Gust\Heavy Wind Gust 1		614860
	759821067	Acorn Bounces(4)	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Acorn Bounces(4)_55050EAB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Acorn Bounce\Acorn Bounces(4)		201584
	794867995	Wind_Gust10	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Wind_Gust10_3EA2D3B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Light Wind Gust\Wind_Gust10		268688
	812947597	Heavy Wind Gust 2	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Heavy Wind Gust 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Heavy Wind Gust\Heavy Wind Gust 2		917704
	815048794	Menu Confirm A	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Menu Confirm A_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI sounds\Menu Confirm A		222920
	843919112	BG 2	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\31766__slanesh__foret-oiseau_07AD699C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Backgrounds\BG 2		1638640
	852547647	Acorn Bounces(2)	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Acorn Bounces(4)_7AD499BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Acorn Bounce\Acorn Bounces(2)		281484
	967463185	slipniverb	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\slipniverb_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Save Deletion\slipniverb		1474656
	980213962	Detatch Wood 1	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Detatch Wood 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Acorn Detach\Detatch Wood 1		163068
	1004424073	treefalleditedt	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\treefalleditedt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Save Deletion\treefalleditedt		1156928
	1049114673	shop max	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\shop max_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI sounds\shop max		222920

